# Criação de computadores
set duplex-link a60 r1.61 10Mbps 10ms
set duplex-link a61 r1.62 10Mbps 10ms
set duplex-link a62 r1.63 10Mbps 10ms
set duplex-link a63 r1.64 10Mbps 10ms
set duplex-link a64 r1.65 10Mbps 10ms
set duplex-link a65 r1.66 10Mbps 10ms
set duplex-link a66 r1.67 10Mbps 10ms
set duplex-link a67 r1.68 10Mbps 10ms
set duplex-link a68 r1.69 10Mbps 10ms
set duplex-link a69 r1.70 10Mbps 10ms
set duplex-link a70 r1.71 10Mbps 10ms
set duplex-link a71 r1.72 10Mbps 10ms
set duplex-link a72 r1.73 10Mbps 10ms
set duplex-link a73 r1.74 10Mbps 10ms
set duplex-link a74 r1.75 10Mbps 10ms
set duplex-link a75 r1.76 10Mbps 10ms
set duplex-link a76 r1.77 10Mbps 10ms
set duplex-link a77 r1.78 10Mbps 10ms
set duplex-link a78 r1.79 10Mbps 10ms
set duplex-link a79 r1.80 10Mbps 10ms
set duplex-link a80 r1.81 10Mbps 10ms
set duplex-link a81 r1.82 10Mbps 10ms
set duplex-link a82 r1.83 10Mbps 10ms
set duplex-link a83 r1.84 10Mbps 10ms
set duplex-link a84 r1.85 10Mbps 10ms
set duplex-link a85 r1.86 10Mbps 10ms
set duplex-link a86 r1.87 10Mbps 10ms
set duplex-link a87 r1.88 10Mbps 10ms
set duplex-link a88 r1.89 10Mbps 10ms
set duplex-link a89 r1.90 10Mbps 10ms
set duplex-link a90 r1.91 10Mbps 10ms
set duplex-link a91 r1.92 10Mbps 10ms
set duplex-link a92 r1.93 10Mbps 10ms
set duplex-link a93 r1.94 10Mbps 10ms
set duplex-link a94 r1.95 10Mbps 10ms
set duplex-link a95 r1.96 10Mbps 10ms
set duplex-link a96 r1.97 10Mbps 10ms
set duplex-link a97 r1.98 10Mbps 10ms
set duplex-link a98 r1.99 10Mbps 10ms
set duplex-link a99 r1.100 10Mbps 10ms
set duplex-link a100 r1.101 10Mbps 10ms
set duplex-link a101 r1.102 10Mbps 10ms
set duplex-link a102 r1.103 10Mbps 10ms
set duplex-link a103 r1.104 10Mbps 10ms
set duplex-link a104 r1.105 10Mbps 10ms
set duplex-link a105 r1.106 10Mbps 10ms
set duplex-link a106 r1.107 10Mbps 10ms
set duplex-link a107 r1.108 10Mbps 10ms
set duplex-link a108 r1.109 10Mbps 10ms
set duplex-link a109 r1.110 10Mbps 10ms
set duplex-link a110 r1.111 10Mbps 10ms
set duplex-link a111 r1.112 10Mbps 10ms
set duplex-link a112 r1.113 10Mbps 10ms
set duplex-link a113 r1.114 10Mbps 10ms
set duplex-link a114 r1.115 10Mbps 10ms
set duplex-link a115 r1.116 10Mbps 10ms
set duplex-link a116 r1.117 10Mbps 10ms
set duplex-link a117 r1.118 10Mbps 10ms
set duplex-link a118 r1.119 10Mbps 10ms
set duplex-link a119 r1.120 10Mbps 10ms
set duplex-link a120 r1.121 10Mbps 10ms
set duplex-link a121 r1.122 10Mbps 10ms
set duplex-link a122 r1.123 10Mbps 10ms
set duplex-link a123 r1.124 10Mbps 10ms
set duplex-link a124 r1.125 10Mbps 10ms
set duplex-link a125 r1.126 10Mbps 10ms
set duplex-link a126 r1.127 10Mbps 10ms
set duplex-link a127 r1.128 10Mbps 10ms
set duplex-link a128 r1.129 10Mbps 10ms
set duplex-link a129 r1.130 10Mbps 10ms
set duplex-link a130 r1.131 10Mbps 10ms
set duplex-link a131 r1.132 10Mbps 10ms
set duplex-link a132 r1.133 10Mbps 10ms
set duplex-link a133 r1.134 10Mbps 10ms
set duplex-link a134 r1.135 10Mbps 10ms
set duplex-link a135 r1.136 10Mbps 10ms
set duplex-link a136 r1.137 10Mbps 10ms
set duplex-link a137 r1.138 10Mbps 10ms
set duplex-link a138 r1.139 10Mbps 10ms
set duplex-link a139 r1.140 10Mbps 10ms
set duplex-link a140 r1.141 10Mbps 10ms
set duplex-link a141 r1.142 10Mbps 10ms
set duplex-link a142 r1.143 10Mbps 10ms
set duplex-link a143 r1.144 10Mbps 10ms
set duplex-link a144 r1.145 10Mbps 10ms
set duplex-link a145 r1.146 10Mbps 10ms
set duplex-link a146 r1.147 10Mbps 10ms
set duplex-link a147 r1.148 10Mbps 10ms
set duplex-link a148 r1.149 10Mbps 10ms
set duplex-link a149 r1.150 10Mbps 10ms
set duplex-link a150 r1.151 10Mbps 10ms
set duplex-link a151 r1.152 10Mbps 10ms
set duplex-link a152 r1.153 10Mbps 10ms
set duplex-link a153 r1.154 10Mbps 10ms
set duplex-link a154 r1.155 10Mbps 10ms
set duplex-link a155 r1.156 10Mbps 10ms
set duplex-link a156 r1.157 10Mbps 10ms
set duplex-link a157 r1.158 10Mbps 10ms
set duplex-link a158 r1.159 10Mbps 10ms
set duplex-link a159 r1.160 10Mbps 10ms
set duplex-link a160 r1.161 10Mbps 10ms
set duplex-link a161 r1.162 10Mbps 10ms
set duplex-link a162 r1.163 10Mbps 10ms
set duplex-link a163 r1.164 10Mbps 10ms
set duplex-link a164 r1.165 10Mbps 10ms
set duplex-link a165 r1.166 10Mbps 10ms
set duplex-link a166 r1.167 10Mbps 10ms
set duplex-link a167 r1.168 10Mbps 10ms
set duplex-link a168 r1.169 10Mbps 10ms
set duplex-link a169 r1.170 10Mbps 10ms
set duplex-link a170 r1.171 10Mbps 10ms
set duplex-link a171 r1.172 10Mbps 10ms
set duplex-link a172 r1.173 10Mbps 10ms
set duplex-link a173 r1.174 10Mbps 10ms
set duplex-link a174 r1.175 10Mbps 10ms
set duplex-link a175 r1.176 10Mbps 10ms
set duplex-link a176 r1.177 10Mbps 10ms
set duplex-link a177 r1.178 10Mbps 10ms
set duplex-link a178 r1.179 10Mbps 10ms
set duplex-link a179 r1.180 10Mbps 10ms
set duplex-link a180 r1.181 10Mbps 10ms
set duplex-link a181 r1.182 10Mbps 10ms
set duplex-link a182 r1.183 10Mbps 10ms
set duplex-link a183 r1.184 10Mbps 10ms
set duplex-link a184 r1.185 10Mbps 10ms
set duplex-link a185 r1.186 10Mbps 10ms
set duplex-link a186 r1.187 10Mbps 10ms
set duplex-link a187 r1.188 10Mbps 10ms
set duplex-link a188 r1.189 10Mbps 10ms
set duplex-link a189 r1.190 10Mbps 10ms
set duplex-link a190 r1.191 10Mbps 10ms
set duplex-link a191 r1.192 10Mbps 10ms
set duplex-link a192 r1.193 10Mbps 10ms
set duplex-link a193 r1.194 10Mbps 10ms
set duplex-link a194 r1.195 10Mbps 10ms
set duplex-link a195 r1.196 10Mbps 10ms
set duplex-link a196 r1.197 10Mbps 10ms
set duplex-link a197 r1.198 10Mbps 10ms
set duplex-link a198 r1.199 10Mbps 10ms
set duplex-link a199 r1.200 10Mbps 10ms
#set duplex-link r0.3 r2.0 10Mbps 10ms

# Configuração dos hosts: endereço IP do computador, endereço IP do
# roteador padrão e endereço IP do servidor DNS
set ip a0 10.2.0.2 10.2.0.1 192.168.1.1
set ip a1 10.2.1.2 10.2.1.1 192.168.1.1
set ip a2 10.2.2.2 10.2.2.1 192.168.1.1
set ip a3 10.2.3.2 10.2.3.1 192.168.1.1
set ip a4 10.2.4.2 10.2.4.1 192.168.1.1
set ip a5 10.2.5.2 10.2.5.1 192.168.1.1
set ip a6 10.2.6.2 10.2.6.1 192.168.1.1
set ip a7 10.2.7.2 10.2.7.1 192.168.1.1
set ip a8 10.2.8.2 10.2.8.1 192.168.1.1
set ip a9 10.2.9.2 10.2.9.1 192.168.1.1
set ip a10 10.2.10.2 10.2.10.1 192.168.1.1
set ip a11 10.2.11.2 10.2.11.1 192.168.1.1
set ip a12 10.2.12.2 10.2.12.1 192.168.1.1
set ip a13 10.2.13.2 10.2.13.1 192.168.1.1
set ip a14 10.2.14.2 10.2.14.1 192.168.1.1
set ip a15 10.2.15.2 10.2.15.1 192.168.1.1
set ip a16 10.2.16.2 10.2.16.1 192.168.1.1
set ip a17 10.2.17.2 10.2.17.1 192.168.1.1
set ip a18 10.2.18.2 10.2.18.1 192.168.1.1
set ip a19 10.2.19.2 10.2.19.1 192.168.1.1
set ip a20 10.2.20.2 10.2.20.1 192.168.1.1
set ip a21 10.2.21.2 10.2.21.1 192.168.1.1
set ip a22 10.2.22.2 10.2.22.1 192.168.1.1
set ip a23 10.2.23.2 10.2.23.1 192.168.1.1
set ip a24 10.2.24.2 10.2.24.1 192.168.1.1
set ip a25 10.2.25.2 10.2.25.1 192.168.1.1
set ip a26 10.2.26.2 10.2.26.1 192.168.1.1
set ip a27 10.2.27.2 10.2.27.1 192.168.1.1
set ip a28 10.2.28.2 10.2.28.1 192.168.1.1
set ip a29 10.2.29.2 10.2.29.1 192.168.1.1
set ip a30 10.2.30.2 10.2.30.1 192.168.1.1
set ip a31 10.2.31.2 10.2.31.1 192.168.1.1
set ip a32 10.2.32.2 10.2.32.1 192.168.1.1
set ip a33 10.2.33.2 10.2.33.1 192.168.1.1
set ip a34 10.2.34.2 10.2.34.1 192.168.1.1
set ip a35 10.2.35.2 10.2.35.1 192.168.1.1
set ip a36 10.2.36.2 10.2.36.1 192.168.1.1
set ip a37 10.2.37.2 10.2.37.1 192.168.1.1
set ip a38 10.2.38.2 10.2.38.1 192.168.1.1
set ip a39 10.2.39.2 10.2.39.1 192.168.1.1
set ip a40 10.2.40.2 10.2.40.1 192.168.1.1
set ip a41 10.2.41.2 10.2.41.1 192.168.1.1
set ip a42 10.2.42.2 10.2.42.1 192.168.1.1
set ip a43 10.2.43.2 10.2.43.1 192.168.1.1
set ip a44 10.2.44.2 10.2.44.1 192.168.1.1
set ip a45 10.2.45.2 10.2.45.1 192.168.1.1
set ip a46 10.2.46.2 10.2.46.1 192.168.1.1
set ip a47 10.2.47.2 10.2.47.1 192.168.1.1
set ip a48 10.2.48.2 10.2.48.1 192.168.1.1
set ip a49 10.2.49.2 10.2.49.1 192.168.1.1
set ip a50 10.2.50.2 10.2.50.1 192.168.1.1
set ip a51 10.2.51.2 10.2.51.1 192.168.1.1
set ip a52 10.2.52.2 10.2.52.1 192.168.1.1
set ip a53 10.2.53.2 10.2.53.1 192.168.1.1
set ip a54 10.2.54.2 10.2.54.1 192.168.1.1
set ip a55 10.2.55.2 10.2.55.1 192.168.1.1
set ip a56 10.2.56.2 10.2.56.1 192.168.1.1
set ip a57 10.2.57.2 10.2.57.1 192.168.1.1
set ip a58 10.2.58.2 10.2.58.1 192.168.1.1
set ip a59 10.2.59.2 10.2.59.1 192.168.1.1
set ip a60 10.2.60.2 10.2.60.1 192.168.1.1
set ip a61 10.2.61.2 10.2.61.1 192.168.1.1
set ip a62 10.2.62.2 10.2.62.1 192.168.1.1
set ip a63 10.2.63.2 10.2.63.1 192.168.1.1
set ip a64 10.2.64.2 10.2.64.1 192.168.1.1
set ip a65 10.2.65.2 10.2.65.1 192.168.1.1
set ip a66 10.2.66.2 10.2.66.1 192.168.1.1
set ip a67 10.2.67.2 10.2.67.1 192.168.1.1
set ip a68 10.2.68.2 10.2.68.1 192.168.1.1
set ip a69 10.2.69.2 10.2.69.1 192.168.1.1
set ip a70 10.2.70.2 10.2.70.1 192.168.1.1
set ip a71 10.2.71.2 10.2.71.1 192.168.1.1
set ip a72 10.2.72.2 10.2.72.1 192.168.1.1
set ip a73 10.2.73.2 10.2.73.1 192.168.1.1
set ip a74 10.2.74.2 10.2.74.1 192.168.1.1
set ip a75 10.2.75.2 10.2.75.1 192.168.1.1
set ip a76 10.2.76.2 10.2.76.1 192.168.1.1
set ip a77 10.2.77.2 10.2.77.1 192.168.1.1
set ip a78 10.2.78.2 10.2.78.1 192.168.1.1
set ip a79 10.2.79.2 10.2.79.1 192.168.1.1
set ip a80 10.2.80.2 10.2.80.1 192.168.1.1
set ip a81 10.2.81.2 10.2.81.1 192.168.1.1
set ip a82 10.2.82.2 10.2.82.1 192.168.1.1
set ip a83 10.2.83.2 10.2.83.1 192.168.1.1
set ip a84 10.2.84.2 10.2.84.1 192.168.1.1
set ip a85 10.2.85.2 10.2.85.1 192.168.1.1
set ip a86 10.2.86.2 10.2.86.1 192.168.1.1
set ip a87 10.2.87.2 10.2.87.1 192.168.1.1
set ip a88 10.2.88.2 10.2.88.1 192.168.1.1
set ip a89 10.2.89.2 10.2.89.1 192.168.1.1
set ip a90 10.2.90.2 10.2.90.1 192.168.1.1
set ip a91 10.2.91.2 10.2.91.1 192.168.1.1
set ip a92 10.2.92.2 10.2.92.1 192.168.1.1
set ip a93 10.2.93.2 10.2.93.1 192.168.1.1
set ip a94 10.2.94.2 10.2.94.1 192.168.1.1
set ip a95 10.2.95.2 10.2.95.1 192.168.1.1
set ip a96 10.2.96.2 10.2.96.1 192.168.1.1
set ip a97 10.2.97.2 10.2.97.1 192.168.1.1
set ip a98 10.2.98.2 10.2.98.1 192.168.1.1
set ip a99 10.2.99.2 10.2.99.1 192.168.1.1
set ip a100 10.2.100.2 10.2.100.1 192.168.1.1
set ip a101 10.2.101.2 10.2.101.1 192.168.1.1
set ip a102 10.2.102.2 10.2.102.1 192.168.1.1
set ip a103 10.2.103.2 10.2.103.1 192.168.1.1
set ip a104 10.2.104.2 10.2.104.1 192.168.1.1
set ip a105 10.2.105.2 10.2.105.1 192.168.1.1
set ip a106 10.2.106.2 10.2.106.1 192.168.1.1
set ip a107 10.2.107.2 10.2.107.1 192.168.1.1
set ip a108 10.2.108.2 10.2.108.1 192.168.1.1
set ip a109 10.2.109.2 10.2.109.1 192.168.1.1
set ip a110 10.2.110.2 10.2.110.1 192.168.1.1
set ip a111 10.2.111.2 10.2.111.1 192.168.1.1
set ip a112 10.2.112.2 10.2.112.1 192.168.1.1
set ip a113 10.2.113.2 10.2.113.1 192.168.1.1
set ip a114 10.2.114.2 10.2.114.1 192.168.1.1
set ip a115 10.2.115.2 10.2.115.1 192.168.1.1
set ip a116 10.2.116.2 10.2.116.1 192.168.1.1
set ip a117 10.2.117.2 10.2.117.1 192.168.1.1
set ip a118 10.2.118.2 10.2.118.1 192.168.1.1
set ip a119 10.2.119.2 10.2.119.1 192.168.1.1
set ip a120 10.2.120.2 10.2.120.1 192.168.1.1
set ip a121 10.2.121.2 10.2.121.1 192.168.1.1
set ip a122 10.2.122.2 10.2.122.1 192.168.1.1
set ip a123 10.2.123.2 10.2.123.1 192.168.1.1
set ip a124 10.2.124.2 10.2.124.1 192.168.1.1
set ip a125 10.2.125.2 10.2.125.1 192.168.1.1
set ip a126 10.2.126.2 10.2.126.1 192.168.1.1
set ip a127 10.2.127.2 10.2.127.1 192.168.1.1
set ip a128 10.2.128.2 10.2.128.1 192.168.1.1
set ip a129 10.2.129.2 10.2.129.1 192.168.1.1
set ip a130 10.2.130.2 10.2.130.1 192.168.1.1
set ip a131 10.2.131.2 10.2.131.1 192.168.1.1
set ip a132 10.2.132.2 10.2.132.1 192.168.1.1
set ip a133 10.2.133.2 10.2.133.1 192.168.1.1
set ip a134 10.2.134.2 10.2.134.1 192.168.1.1
set ip a135 10.2.135.2 10.2.135.1 192.168.1.1
set ip a136 10.2.136.2 10.2.136.1 192.168.1.1
set ip a137 10.2.137.2 10.2.137.1 192.168.1.1
set ip a138 10.2.138.2 10.2.138.1 192.168.1.1
set ip a139 10.2.139.2 10.2.139.1 192.168.1.1
set ip a140 10.2.140.2 10.2.140.1 192.168.1.1
set ip a141 10.2.141.2 10.2.141.1 192.168.1.1
set ip a142 10.2.142.2 10.2.142.1 192.168.1.1
set ip a143 10.2.143.2 10.2.143.1 192.168.1.1
set ip a144 10.2.144.2 10.2.144.1 192.168.1.1
set ip a145 10.2.145.2 10.2.145.1 192.168.1.1
set ip a146 10.2.146.2 10.2.146.1 192.168.1.1
set ip a147 10.2.147.2 10.2.147.1 192.168.1.1
set ip a148 10.2.148.2 10.2.148.1 192.168.1.1
set ip a149 10.2.149.2 10.2.149.1 192.168.1.1
set ip a150 10.2.150.2 10.2.150.1 192.168.1.1
set ip a151 10.2.151.2 10.2.151.1 192.168.1.1
set ip a152 10.2.152.2 10.2.152.1 192.168.1.1
set ip a153 10.2.153.2 10.2.153.1 192.168.1.1
set ip a154 10.2.154.2 10.2.154.1 192.168.1.1
set ip a155 10.2.155.2 10.2.155.1 192.168.1.1
set ip a156 10.2.156.2 10.2.156.1 192.168.1.1
set ip a157 10.2.157.2 10.2.157.1 192.168.1.1
set ip a158 10.2.158.2 10.2.158.1 192.168.1.1
set ip a159 10.2.159.2 10.2.159.1 192.168.1.1
set ip a160 10.2.160.2 10.2.160.1 192.168.1.1
set ip a161 10.2.161.2 10.2.161.1 192.168.1.1
set ip a162 10.2.162.2 10.2.162.1 192.168.1.1
set ip a163 10.2.163.2 10.2.163.1 192.168.1.1
set ip a164 10.2.164.2 10.2.164.1 192.168.1.1
set ip a165 10.2.165.2 10.2.165.1 192.168.1.1
set ip a166 10.2.166.2 10.2.166.1 192.168.1.1
set ip a167 10.2.167.2 10.2.167.1 192.168.1.1
set ip a168 10.2.168.2 10.2.168.1 192.168.1.1
set ip a169 10.2.169.2 10.2.169.1 192.168.1.1
set ip a170 10.2.170.2 10.2.170.1 192.168.1.1
set ip a171 10.2.171.2 10.2.171.1 192.168.1.1
set ip a172 10.2.172.2 10.2.172.1 192.168.1.1
set ip a173 10.2.173.2 10.2.173.1 192.168.1.1
set ip a174 10.2.174.2 10.2.174.1 192.168.1.1
set ip a175 10.2.175.2 10.2.175.1 192.168.1.1
set ip a176 10.2.176.2 10.2.176.1 192.168.1.1
set ip a177 10.2.177.2 10.2.177.1 192.168.1.1
set ip a178 10.2.178.2 10.2.178.1 192.168.1.1
set ip a179 10.2.179.2 10.2.179.1 192.168.1.1
set ip a180 10.2.180.2 10.2.180.1 192.168.1.1
set ip a181 10.2.181.2 10.2.181.1 192.168.1.1
set ip a182 10.2.182.2 10.2.182.1 192.168.1.1
set ip a183 10.2.183.2 10.2.183.1 192.168.1.1
set ip a184 10.2.184.2 10.2.184.1 192.168.1.1
set ip a185 10.2.185.2 10.2.185.1 192.168.1.1
set ip a186 10.2.186.2 10.2.186.1 192.168.1.1
set ip a187 10.2.187.2 10.2.187.1 192.168.1.1
set ip a188 10.2.188.2 10.2.188.1 192.168.1.1
set ip a189 10.2.189.2 10.2.189.1 192.168.1.1
set ip a190 10.2.190.2 10.2.190.1 192.168.1.1
set ip a191 10.2.191.2 10.2.191.1 192.168.1.1
set ip a192 10.2.192.2 10.2.192.1 192.168.1.1
set ip a193 10.2.193.2 10.2.193.1 192.168.1.1
set ip a194 10.2.194.2 10.2.194.1 192.168.1.1
set ip a195 10.2.195.2 10.2.195.1 192.168.1.1
set ip a196 10.2.196.2 10.2.196.1 192.168.1.1
set ip a197 10.2.197.2 10.2.197.1 192.168.1.1
set ip a198 10.2.198.2 10.2.198.1 192.168.1.1
set ip a199 10.2.199.2 10.2.199.1 192.168.1.1

set ip z0 192.168.0.1 192.168.0.2 192.168.1.1
set ip z1 192.168.1.1 192.168.1.2 1.1.1.1

# Configuração dos roteadores

set ip r0 0 192.168.0.2 1 192.168.1.2 2 10.0.2.1

