# Criação de computadores
set host c14
set host c15
set host c16
set host c17
set host c18
set host c19
set host c20
set host c21
set host c22
set host c23
set host c24
set host c25
set host c26
set host c27
set host c28
set host c29
set host c30
set host c31
set host c32
set host c33
set host c34
set host c35
set host c36
set host c37
set host c38
set host c39
set host c40
set host c41
set host c42
set host c43
set host c44
set host c45
set host c46
set host c47
set host c48
set host c49
set host c50
set host c51
set host c52
set host c53
set host c54
set host c55
set host c56
set host c57
set host c58
set host c59
set host c60
set host c61
set host c62
set host c63
set host c64
set host c65
set host c66
set host c67
set host c68
set host c69
set host c70
set host c71
set host c72
set host c73
set host c74
set host c75
set host c76
set host c77
set host c78
set host c79
set host c80
set host c81
set host c82
set host c83
set host c84
set host c85
set host c86
set host c87
set host c88
set host c89
set host c90
set host c91
set host c92
set host c93
set host c94
set host c95
set host c96
set host c97
set host c98
set host c99
set host c100
set host c101
set host c102
set host c103
set host c104
set host c105
set host c106
set host c107
set host c108
set host c109
set host c110
set host c111
set host c112
set host c113
set host c114
set host c115
set host c116
set host c117
set host c118
set host c119
set host c120
set host c121
set host c122
set host c123
set host c124
set host c125
set host c126
set host c127
set host c128
set host c129
set host c130
set host c131
set host c132
set host c133
set host c134
set host c135
set host c136
set host c137
set host c138
set host c139
set host c140
set host c141
set host c142
set host c143
set host c144
set host c145
set host c146
set host c147
set host c148
set host c149
set host c150
set host c151
set host c152
set host c153
set host c154
set host c155
set host c156
set host c157
set host c158
set host c159
set host c160
set host c161
set host c162
set host c163
set host c164
set host c165
set host c166
set host c167
set host c168
set host c169
set host c170
set host c171
set host c172
set host c173
set host c174
set host c175
set host c176
set host c177
set host c178
set host c179
set host c180
set host c181
set host c182
set host c183
set host c184
set host c185
set host c186
set host c187
set host c188
set host c189
set host c190
set host c191
set host c192
set host c193
set host c194
set host c195
set host c196
set host c197
set host c198
set host c199
set host c200
set host c201
set host c202
set host c203
set host c204
set host c205
set host c206
set host c207
set host c208
set host c209
set host c210
set host c211
set host c212
set host c213
set host c214
set host c215
set host c216
set host c217
set host c218
set host c219
set host c220
set host c221
set host c222
set host c223
set host c224
set host c225
set host c226
set host c227
set host c228
set host c229
set host c230
set host c231
set host c232
set host c233
set host c234
set host c235
set host c236
set host c237
set host c238
set host c239
set host c240
set host c241
set host c242
set host c243
set host c244
set host c245
set host c246
set host c247
set host c248
set host c249
set host d0
set host d1
set host d2
set host d3
set host d4
set host d5
set host d6
set host d7
set host d8
set host d9
set host d10
set host d11
set host d12
set host d13
set host d14
set host d15
set host d16
set host d17
set host d18
set host d19
set host d20
set host d21
set host d22
set host d23
set host d24
set host d25
set host d26
set host d27
set host d28
set host d29
set host d30
set host d31
set host d32
set host d33
set host d34
set host d35
set host d36
set host d37
set host d38
set host d39
set host d40
set host d41
set host d42
set host d43
set host d44
set host d45
set host d46
set host d47
set host d48
set host d49
set host d50
set host d51
set host d52
set host d53
set host d54
set host d55
set host d56
set host d57
set host d58
set host d59
set host d60
set host d61
set host d62
set host d63
set host d64
set host d65
set host d66
set host d67
set host d68
set host d69
set host d70
set host d71
set host d72
set host d73
set host d74
set host d75
set host d76
set host d77
set host d78
set host d79
set host d80
set host d81
set host d82
set host d83
set host d84
set host d85
set host d86
set host d87
set host d88
set host d89
set host d90
set host d91
set host d92
set host d93
set host d94
set host d95
set host d96
set host d97
set host d98
set host d99
set host d100
set host d101
set host d102
set host d103
set host d104
set host d105
set host d106
set host d107
set host d108
set host d109
set host d110
set host d111
set host d112
set host d113
set host d114
set host d115
set host d116
set host d117
set host d118
set host d119
set host d120
set host d121
set host d122
set host d123
set host d124
set host d125
set host d126
set host d127
set host d128
set host d129
set host d130
set host d131
set host d132
set host d133
set host d134
set host d135
set host d136
set host d137
set host d138
set host d139
set host d140
set host d141
set host d142
set host d143
set host d144
set host d145
set host d146
set host d147
set host d148
set host d149
set host d150
set host d151
set host d152
set host d153
set host d154
set host d155
set host d156
set host d157
set host d158
set host d159
set host d160
set host d161
set host d162
set host d163
set host d164
set host d165
set host d166
set host d167
set host d168
set host d169
set host d170
set host d171
set host d172
set host d173
set host d174
set host d175
set host d176
set host d177
set host d178
set host d179
set host d180
set host d181
set host d182
set host d183
set host d184
set host d185
set host d186
set host d187
set host d188
set host d189
set host d190
set host d191
set host d192
set host d193
set host d194
set host d195
set host d196
set host d197
set host d198
set host d199
set host d200
set host d201
set host d202
set host d203
set host d204
set host d205
set host d206
set host d207
set host d208
set host d209
set host d210
set host d211
set host d212
set host d213
set host d214
set host d215
set host d216
set host d217
set host d218
set host d219
set host d220
set host d221
set host d222
set host d223
set host d224
set host d225
set host d226
set host d227
set host d228
set host d229
set host d230
set host d231
set host d232
set host d233
set host d234
set host d235
set host d236
set host d237
set host d238
set host d239
set host d240
set host d241
set host d242
set host d243
set host d244
set host d245
set host d246
set host d247
set host d248
set host d249

# servidores
set host z0
set host z1

# Criação de roteadores
set router r0 6
set router r1 251
set router r2 251
set router r3 251
set router r4 251

set duplex-link r0.0 z0 10Mbps 10ms
set duplex-link r0.1 z1 10Mbps 10ms
set duplex-link r0.2 r1.0 10Mbps 10ms
set duplex-link a0 r1.1 10Mbps 10ms
set duplex-link a1 r1.2 10Mbps 10ms
set duplex-link a2 r1.3 10Mbps 10ms
set duplex-link a3 r1.4 10Mbps 10ms
set duplex-link a4 r1.5 10Mbps 10ms
set duplex-link a5 r1.6 10Mbps 10ms
set duplex-link a6 r1.7 10Mbps 10ms
set duplex-link a7 r1.8 10Mbps 10ms
set duplex-link a8 r1.9 10Mbps 10ms
set duplex-link a9 r1.10 10Mbps 10ms
set duplex-link a10 r1.11 10Mbps 10ms
set duplex-link a11 r1.12 10Mbps 10ms
set duplex-link a12 r1.13 10Mbps 10ms
set duplex-link a13 r1.14 10Mbps 10ms
set duplex-link a14 r1.15 10Mbps 10ms
set duplex-link a15 r1.16 10Mbps 10ms
set duplex-link a16 r1.17 10Mbps 10ms
set duplex-link a17 r1.18 10Mbps 10ms
set duplex-link a18 r1.19 10Mbps 10ms
set duplex-link a19 r1.20 10Mbps 10ms
set duplex-link a20 r1.21 10Mbps 10ms
set duplex-link a21 r1.22 10Mbps 10ms
set duplex-link a22 r1.23 10Mbps 10ms
set duplex-link a23 r1.24 10Mbps 10ms
set duplex-link a24 r1.25 10Mbps 10ms
set duplex-link a25 r1.26 10Mbps 10ms
set duplex-link a26 r1.27 10Mbps 10ms
set duplex-link a27 r1.28 10Mbps 10ms
set duplex-link a28 r1.29 10Mbps 10ms
set duplex-link a29 r1.30 10Mbps 10ms
set duplex-link a30 r1.31 10Mbps 10ms
set duplex-link a31 r1.32 10Mbps 10ms
set duplex-link a32 r1.33 10Mbps 10ms
set duplex-link a33 r1.34 10Mbps 10ms
set duplex-link a34 r1.35 10Mbps 10ms
set duplex-link a35 r1.36 10Mbps 10ms
set duplex-link a36 r1.37 10Mbps 10ms
set duplex-link a37 r1.38 10Mbps 10ms
set duplex-link a38 r1.39 10Mbps 10ms
set duplex-link a39 r1.40 10Mbps 10ms
set duplex-link a40 r1.41 10Mbps 10ms
set duplex-link a41 r1.42 10Mbps 10ms
set duplex-link a42 r1.43 10Mbps 10ms
set duplex-link a43 r1.44 10Mbps 10ms
set duplex-link a44 r1.45 10Mbps 10ms
set duplex-link a45 r1.46 10Mbps 10ms
set duplex-link a46 r1.47 10Mbps 10ms
set duplex-link a47 r1.48 10Mbps 10ms
set duplex-link a48 r1.49 10Mbps 10ms
set duplex-link a49 r1.50 10Mbps 10ms
set duplex-link a50 r1.51 10Mbps 10ms
set duplex-link a51 r1.52 10Mbps 10ms
set duplex-link a52 r1.53 10Mbps 10ms
set duplex-link a53 r1.54 10Mbps 10ms
set duplex-link a54 r1.55 10Mbps 10ms
set duplex-link a55 r1.56 10Mbps 10ms
set duplex-link a56 r1.57 10Mbps 10ms
set duplex-link a57 r1.58 10Mbps 10ms
set duplex-link a58 r1.59 10Mbps 10ms
set duplex-link a59 r1.60 10Mbps 10ms
set duplex-link a60 r1.61 10Mbps 10ms
set duplex-link a61 r1.62 10Mbps 10ms
set duplex-link a62 r1.63 10Mbps 10ms
set duplex-link a63 r1.64 10Mbps 10ms
set duplex-link a64 r1.65 10Mbps 10ms
set duplex-link a65 r1.66 10Mbps 10ms
set duplex-link a66 r1.67 10Mbps 10ms
set duplex-link a67 r1.68 10Mbps 10ms
set duplex-link a68 r1.69 10Mbps 10ms
set duplex-link a69 r1.70 10Mbps 10ms
set duplex-link a70 r1.71 10Mbps 10ms
set duplex-link a71 r1.72 10Mbps 10ms
set duplex-link a72 r1.73 10Mbps 10ms
set duplex-link a73 r1.74 10Mbps 10ms
set duplex-link a74 r1.75 10Mbps 10ms
set duplex-link a75 r1.76 10Mbps 10ms
set duplex-link a76 r1.77 10Mbps 10ms
set duplex-link a77 r1.78 10Mbps 10ms
set duplex-link a78 r1.79 10Mbps 10ms
set duplex-link a79 r1.80 10Mbps 10ms
set duplex-link a80 r1.81 10Mbps 10ms
set duplex-link a81 r1.82 10Mbps 10ms
set duplex-link a82 r1.83 10Mbps 10ms
set duplex-link a83 r1.84 10Mbps 10ms
set duplex-link a84 r1.85 10Mbps 10ms
set duplex-link a85 r1.86 10Mbps 10ms
set duplex-link a86 r1.87 10Mbps 10ms
set duplex-link a87 r1.88 10Mbps 10ms
set duplex-link a88 r1.89 10Mbps 10ms
set duplex-link a89 r1.90 10Mbps 10ms
set duplex-link a90 r1.91 10Mbps 10ms
set duplex-link a91 r1.92 10Mbps 10ms
set duplex-link a92 r1.93 10Mbps 10ms
set duplex-link a93 r1.94 10Mbps 10ms
set duplex-link a94 r1.95 10Mbps 10ms
set duplex-link a95 r1.96 10Mbps 10ms
set duplex-link a96 r1.97 10Mbps 10ms
set duplex-link a97 r1.98 10Mbps 10ms
set duplex-link a98 r1.99 10Mbps 10ms
set duplex-link a99 r1.100 10Mbps 10ms
set duplex-link a100 r1.101 10Mbps 10ms
set duplex-link a101 r1.102 10Mbps 10ms
set duplex-link a102 r1.103 10Mbps 10ms
set duplex-link a103 r1.104 10Mbps 10ms
set duplex-link a104 r1.105 10Mbps 10ms
set duplex-link a105 r1.106 10Mbps 10ms
set duplex-link a106 r1.107 10Mbps 10ms
set duplex-link a107 r1.108 10Mbps 10ms
set duplex-link a108 r1.109 10Mbps 10ms
set duplex-link a109 r1.110 10Mbps 10ms
set duplex-link a110 r1.111 10Mbps 10ms
set duplex-link a111 r1.112 10Mbps 10ms
set duplex-link a112 r1.113 10Mbps 10ms
set duplex-link a113 r1.114 10Mbps 10ms
set duplex-link a114 r1.115 10Mbps 10ms
set duplex-link a115 r1.116 10Mbps 10ms
set duplex-link a116 r1.117 10Mbps 10ms
set duplex-link a117 r1.118 10Mbps 10ms
set duplex-link a118 r1.119 10Mbps 10ms
set duplex-link a119 r1.120 10Mbps 10ms
set duplex-link a120 r1.121 10Mbps 10ms
set duplex-link a121 r1.122 10Mbps 10ms
set duplex-link a122 r1.123 10Mbps 10ms
set duplex-link a123 r1.124 10Mbps 10ms
set duplex-link a124 r1.125 10Mbps 10ms
set duplex-link a125 r1.126 10Mbps 10ms
set duplex-link a126 r1.127 10Mbps 10ms
set duplex-link a127 r1.128 10Mbps 10ms
set duplex-link a128 r1.129 10Mbps 10ms
set duplex-link a129 r1.130 10Mbps 10ms
set duplex-link a130 r1.131 10Mbps 10ms
set duplex-link a131 r1.132 10Mbps 10ms
set duplex-link a132 r1.133 10Mbps 10ms
set duplex-link a133 r1.134 10Mbps 10ms
set duplex-link a134 r1.135 10Mbps 10ms
set duplex-link a135 r1.136 10Mbps 10ms
set duplex-link a136 r1.137 10Mbps 10ms
set duplex-link a137 r1.138 10Mbps 10ms
set duplex-link a138 r1.139 10Mbps 10ms
set duplex-link a139 r1.140 10Mbps 10ms
set duplex-link a140 r1.141 10Mbps 10ms
set duplex-link a141 r1.142 10Mbps 10ms
set duplex-link a142 r1.143 10Mbps 10ms
set duplex-link a143 r1.144 10Mbps 10ms
set duplex-link a144 r1.145 10Mbps 10ms
set duplex-link a145 r1.146 10Mbps 10ms
set duplex-link a146 r1.147 10Mbps 10ms
set duplex-link a147 r1.148 10Mbps 10ms
set duplex-link a148 r1.149 10Mbps 10ms
set duplex-link a149 r1.150 10Mbps 10ms
set duplex-link a150 r1.151 10Mbps 10ms
set duplex-link a151 r1.152 10Mbps 10ms
set duplex-link a152 r1.153 10Mbps 10ms
set duplex-link a153 r1.154 10Mbps 10ms
set duplex-link a154 r1.155 10Mbps 10ms
set duplex-link a155 r1.156 10Mbps 10ms
set duplex-link a156 r1.157 10Mbps 10ms
set duplex-link a157 r1.158 10Mbps 10ms
set duplex-link a158 r1.159 10Mbps 10ms
set duplex-link a159 r1.160 10Mbps 10ms
set duplex-link a160 r1.161 10Mbps 10ms
set duplex-link a161 r1.162 10Mbps 10ms
set duplex-link a162 r1.163 10Mbps 10ms
set duplex-link a163 r1.164 10Mbps 10ms
set duplex-link a164 r1.165 10Mbps 10ms
set duplex-link a165 r1.166 10Mbps 10ms
set duplex-link a166 r1.167 10Mbps 10ms
set duplex-link a167 r1.168 10Mbps 10ms
set duplex-link a168 r1.169 10Mbps 10ms
set duplex-link a169 r1.170 10Mbps 10ms
set duplex-link a170 r1.171 10Mbps 10ms
set duplex-link a171 r1.172 10Mbps 10ms
set duplex-link a172 r1.173 10Mbps 10ms
set duplex-link a173 r1.174 10Mbps 10ms
set duplex-link a174 r1.175 10Mbps 10ms
set duplex-link a175 r1.176 10Mbps 10ms
set duplex-link a176 r1.177 10Mbps 10ms
set duplex-link a177 r1.178 10Mbps 10ms
set duplex-link a178 r1.179 10Mbps 10ms
set duplex-link a179 r1.180 10Mbps 10ms
set duplex-link a180 r1.181 10Mbps 10ms
set duplex-link a181 r1.182 10Mbps 10ms
set duplex-link a182 r1.183 10Mbps 10ms
set duplex-link a183 r1.184 10Mbps 10ms
set duplex-link a184 r1.185 10Mbps 10ms
set duplex-link a185 r1.186 10Mbps 10ms
set duplex-link a186 r1.187 10Mbps 10ms
set duplex-link a187 r1.188 10Mbps 10ms
set duplex-link a188 r1.189 10Mbps 10ms
set duplex-link a189 r1.190 10Mbps 10ms
set duplex-link a190 r1.191 10Mbps 10ms
set duplex-link a191 r1.192 10Mbps 10ms
set duplex-link a192 r1.193 10Mbps 10ms
set duplex-link a193 r1.194 10Mbps 10ms
set duplex-link a194 r1.195 10Mbps 10ms
set duplex-link a195 r1.196 10Mbps 10ms
set duplex-link a196 r1.197 10Mbps 10ms
set duplex-link a197 r1.198 10Mbps 10ms
set duplex-link a198 r1.199 10Mbps 10ms
set duplex-link a199 r1.200 10Mbps 10ms
set duplex-link a200 r1.201 10Mbps 10ms
set duplex-link a201 r1.202 10Mbps 10ms
set duplex-link a202 r1.203 10Mbps 10ms
set duplex-link a203 r1.204 10Mbps 10ms
set duplex-link a204 r1.205 10Mbps 10ms
set duplex-link a205 r1.206 10Mbps 10ms
set duplex-link a206 r1.207 10Mbps 10ms
set duplex-link a207 r1.208 10Mbps 10ms
set duplex-link a208 r1.209 10Mbps 10ms
set duplex-link a209 r1.210 10Mbps 10ms
set duplex-link a210 r1.211 10Mbps 10ms
set duplex-link a211 r1.212 10Mbps 10ms
set duplex-link a212 r1.213 10Mbps 10ms
set duplex-link a213 r1.214 10Mbps 10ms
set duplex-link a214 r1.215 10Mbps 10ms
set duplex-link a215 r1.216 10Mbps 10ms
set duplex-link a216 r1.217 10Mbps 10ms
set duplex-link a217 r1.218 10Mbps 10ms
set duplex-link a218 r1.219 10Mbps 10ms
set duplex-link a219 r1.220 10Mbps 10ms
set duplex-link a220 r1.221 10Mbps 10ms
set duplex-link a221 r1.222 10Mbps 10ms
set duplex-link a222 r1.223 10Mbps 10ms
set duplex-link a223 r1.224 10Mbps 10ms
set duplex-link a224 r1.225 10Mbps 10ms
set duplex-link a225 r1.226 10Mbps 10ms
set duplex-link a226 r1.227 10Mbps 10ms
set duplex-link a227 r1.228 10Mbps 10ms
set duplex-link a228 r1.229 10Mbps 10ms
set duplex-link a229 r1.230 10Mbps 10ms
set duplex-link a230 r1.231 10Mbps 10ms
set duplex-link a231 r1.232 10Mbps 10ms
set duplex-link a232 r1.233 10Mbps 10ms
set duplex-link a233 r1.234 10Mbps 10ms
set duplex-link a234 r1.235 10Mbps 10ms
set duplex-link a235 r1.236 10Mbps 10ms
set duplex-link a236 r1.237 10Mbps 10ms
set duplex-link a237 r1.238 10Mbps 10ms
set duplex-link a238 r1.239 10Mbps 10ms
set duplex-link a239 r1.240 10Mbps 10ms
set duplex-link a240 r1.241 10Mbps 10ms
set duplex-link a241 r1.242 10Mbps 10ms
set duplex-link a242 r1.243 10Mbps 10ms
set duplex-link a243 r1.244 10Mbps 10ms
set duplex-link a244 r1.245 10Mbps 10ms
set duplex-link a245 r1.246 10Mbps 10ms
set duplex-link a246 r1.247 10Mbps 10ms
set duplex-link a247 r1.248 10Mbps 10ms
set duplex-link a248 r1.249 10Mbps 10ms
set duplex-link a249 r1.250 10Mbps 10ms

set duplex-link r0.3 r2.0 10Mbps 10ms
set duplex-link b0 r2.1 10Mbps 10ms
set duplex-link b1 r2.2 10Mbps 10ms
set duplex-link b2 r2.3 10Mbps 10ms
set duplex-link b3 r2.4 10Mbps 10ms
set duplex-link b4 r2.5 10Mbps 10ms
set duplex-link b5 r2.6 10Mbps 10ms
set duplex-link b6 r2.7 10Mbps 10ms
set duplex-link b7 r2.8 10Mbps 10ms
set duplex-link b8 r2.9 10Mbps 10ms
set duplex-link b9 r2.10 10Mbps 10ms
set duplex-link b10 r2.11 10Mbps 10ms
set duplex-link b11 r2.12 10Mbps 10ms
set duplex-link b12 r2.13 10Mbps 10ms
set duplex-link b13 r2.14 10Mbps 10ms
set duplex-link b14 r2.15 10Mbps 10ms
set duplex-link b15 r2.16 10Mbps 10ms
set duplex-link b16 r2.17 10Mbps 10ms
set duplex-link b17 r2.18 10Mbps 10ms
set duplex-link b18 r2.19 10Mbps 10ms
set duplex-link b19 r2.20 10Mbps 10ms
set duplex-link b20 r2.21 10Mbps 10ms
set duplex-link b21 r2.22 10Mbps 10ms
set duplex-link b22 r2.23 10Mbps 10ms
set duplex-link b23 r2.24 10Mbps 10ms
set duplex-link b24 r2.25 10Mbps 10ms
set duplex-link b25 r2.26 10Mbps 10ms
set duplex-link b26 r2.27 10Mbps 10ms
set duplex-link b27 r2.28 10Mbps 10ms
set duplex-link b28 r2.29 10Mbps 10ms
set duplex-link b29 r2.30 10Mbps 10ms
set duplex-link b30 r2.31 10Mbps 10ms
set duplex-link b31 r2.32 10Mbps 10ms
set duplex-link b32 r2.33 10Mbps 10ms
set duplex-link b33 r2.34 10Mbps 10ms
set duplex-link b34 r2.35 10Mbps 10ms
set duplex-link b35 r2.36 10Mbps 10ms
set duplex-link b36 r2.37 10Mbps 10ms
set duplex-link b37 r2.38 10Mbps 10ms
set duplex-link b38 r2.39 10Mbps 10ms
set duplex-link b39 r2.40 10Mbps 10ms
set duplex-link b40 r2.41 10Mbps 10ms
set duplex-link b41 r2.42 10Mbps 10ms
set duplex-link b42 r2.43 10Mbps 10ms
set duplex-link b43 r2.44 10Mbps 10ms
set duplex-link b44 r2.45 10Mbps 10ms
set duplex-link b45 r2.46 10Mbps 10ms
set duplex-link b46 r2.47 10Mbps 10ms
set duplex-link b47 r2.48 10Mbps 10ms
set duplex-link b48 r2.49 10Mbps 10ms
set duplex-link b49 r2.50 10Mbps 10ms
set duplex-link b50 r2.51 10Mbps 10ms
set duplex-link b51 r2.52 10Mbps 10ms
set duplex-link b52 r2.53 10Mbps 10ms
set duplex-link b53 r2.54 10Mbps 10ms
set duplex-link b54 r2.55 10Mbps 10ms
set duplex-link b55 r2.56 10Mbps 10ms
set duplex-link b56 r2.57 10Mbps 10ms
set duplex-link b57 r2.58 10Mbps 10ms
set duplex-link b58 r2.59 10Mbps 10ms
set duplex-link b59 r2.60 10Mbps 10ms
set duplex-link b60 r2.61 10Mbps 10ms
set duplex-link b61 r2.62 10Mbps 10ms
set duplex-link b62 r2.63 10Mbps 10ms
set duplex-link b63 r2.64 10Mbps 10ms
set duplex-link b64 r2.65 10Mbps 10ms
set duplex-link b65 r2.66 10Mbps 10ms
set duplex-link b66 r2.67 10Mbps 10ms
set duplex-link b67 r2.68 10Mbps 10ms
set duplex-link b68 r2.69 10Mbps 10ms
set duplex-link b69 r2.70 10Mbps 10ms
set duplex-link b70 r2.71 10Mbps 10ms
set duplex-link b71 r2.72 10Mbps 10ms
set duplex-link b72 r2.73 10Mbps 10ms
set duplex-link b73 r2.74 10Mbps 10ms
set duplex-link b74 r2.75 10Mbps 10ms
set duplex-link b75 r2.76 10Mbps 10ms
set duplex-link b76 r2.77 10Mbps 10ms
set duplex-link b77 r2.78 10Mbps 10ms
set duplex-link b78 r2.79 10Mbps 10ms
set duplex-link b79 r2.80 10Mbps 10ms
set duplex-link b80 r2.81 10Mbps 10ms
set duplex-link b81 r2.82 10Mbps 10ms
set duplex-link b82 r2.83 10Mbps 10ms
set duplex-link b83 r2.84 10Mbps 10ms
set duplex-link b84 r2.85 10Mbps 10ms
set duplex-link b85 r2.86 10Mbps 10ms
set duplex-link b86 r2.87 10Mbps 10ms
set duplex-link b87 r2.88 10Mbps 10ms
set duplex-link b88 r2.89 10Mbps 10ms
set duplex-link b89 r2.90 10Mbps 10ms
set duplex-link b90 r2.91 10Mbps 10ms
set duplex-link b91 r2.92 10Mbps 10ms
set duplex-link b92 r2.93 10Mbps 10ms
set duplex-link b93 r2.94 10Mbps 10ms
set duplex-link b94 r2.95 10Mbps 10ms
set duplex-link b95 r2.96 10Mbps 10ms
set duplex-link b96 r2.97 10Mbps 10ms
set duplex-link b97 r2.98 10Mbps 10ms
set duplex-link b98 r2.99 10Mbps 10ms
set duplex-link b99 r2.100 10Mbps 10ms
set duplex-link b100 r2.101 10Mbps 10ms
set duplex-link b101 r2.102 10Mbps 10ms
set duplex-link b102 r2.103 10Mbps 10ms
set duplex-link b103 r2.104 10Mbps 10ms
set duplex-link b104 r2.105 10Mbps 10ms
set duplex-link b105 r2.106 10Mbps 10ms
set duplex-link b106 r2.107 10Mbps 10ms
set duplex-link b107 r2.108 10Mbps 10ms
set duplex-link b108 r2.109 10Mbps 10ms
set duplex-link b109 r2.110 10Mbps 10ms
set duplex-link b110 r2.111 10Mbps 10ms
set duplex-link b111 r2.112 10Mbps 10ms
set duplex-link b112 r2.113 10Mbps 10ms
set duplex-link b113 r2.114 10Mbps 10ms
set duplex-link b114 r2.115 10Mbps 10ms
set duplex-link b115 r2.116 10Mbps 10ms
set duplex-link b116 r2.117 10Mbps 10ms
